flight_id,flight_number,origin,destination,aircraft_type,delay_minutes,route
FL-1837,FJ817,SUV,SYD,737 MAX,11,SUV-SYD
FL-1838,FJ929,NAN,NRT,A330,24,NAN-NRT
FL-1839,FJ732,NAN,LAX,A350,7,NAN-LAX
FL-1840,FJ493,NAN,SIN,A330,37,NAN-SIN
FL-1841,FJ682,NAN,LAX,A350,15,NAN-LAX
FL-1842,FJ144,NAN,AKL,737 MAX,57,NAN-AKL
FL-1843,FJ380,NAN,SFO,A350,0,NAN-SFO
FL-1844,FJ782,NAN,VLI,ATR-72,14,NAN-VLI
FL-1845,FJ843,NAN,AKL,737 MAX,29,NAN-AKL
FL-1846,FJ521,NAN,SFO,A350,18,NAN-SFO
FL-1847,FJ477,NAN,VLI,ATR-72,0,NAN-VLI
FL-1848,FJ616,NAN,AKL,737 MAX,71,NAN-AKL
FL-1849,FJ358,NAN,HKG,A330,7,NAN-HKG
FL-1850,FJ145,NAN,SFO,A350,5,NAN-SFO
FL-1851,FJ791,SUV,SYD,737 MAX,161,SUV-SYD
FL-1852,FJ508,SUV,SYD,737 MAX,15,SUV-SYD
FL-1853,FJ217,NAN,SFO,A350,121,NAN-SFO
FL-1854,FJ786,NAN,LAX,A350,9,NAN-LAX
FL-1855,FJ572,SUV,SYD,737 MAX,11,SUV-SYD
FL-1856,FJ348,NAN,AKL,737 MAX,15,NAN-AKL
FL-1857,FJ582,SUV,SYD,737 MAX,10,SUV-SYD
FL-1858,FJ274,NAN,NRT,A330,49,NAN-NRT
FL-1859,FJ202,NAN,SYD,A350,38,NAN-SYD
FL-1860,FJ227,NAN,LAX,A350,12,NAN-LAX
FL-1861,FJ787,NAN,VLI,ATR-72,0,NAN-VLI
FL-1862,FJ379,NAN,SYD,A350,46,NAN-SYD
FL-1863,FJ321,NAN,LAX,A350,0,NAN-LAX
FL-1864,FJ645,NAN,SYD,A350,5,NAN-SYD
FL-1865,FJ956,NAN,SFO,A350,0,NAN-SFO
FL-1866,FJ778,NAN,VLI,ATR-72,0,NAN-VLI
FL-1867,FJ554,NAN,AKL,737 MAX,32,NAN-AKL
FL-1868,FJ104,NAN,SYD,A350,17,NAN-SYD
FL-1869,FJ355,NAN,SYD,A350,62,NAN-SYD
FL-1870,FJ304,NAN,HKG,A330,5,NAN-HKG
FL-1871,FJ114,NAN,AKL,737 MAX,13,NAN-AKL
FL-1872,FJ796,NAN,HKG,A330,75,NAN-HKG
FL-1873,FJ198,NAN,AKL,737 MAX,35,NAN-AKL
FL-1874,FJ145,NAN,LAX,A350,26,NAN-LAX
FL-1875,FJ210,NAN,SIN,A330,0,NAN-SIN
FL-1876,FJ675,NAN,HKG,A330,29,NAN-HKG
FL-1877,FJ312,NAN,SFO,A350,8,NAN-SFO
FL-1878,FJ223,NAN,VLI,ATR-72,15,NAN-VLI
FL-1879,FJ208,NAN,SFO,A350,18,NAN-SFO
FL-1880,FJ277,NAN,HKG,A330,18,NAN-HKG
FL-1881,FJ112,NAN,SYD,A350,25,NAN-SYD
FL-1882,FJ569,NAN,SIN,A330,21,NAN-SIN
FL-1883,FJ385,NAN,SFO,A350,0,NAN-SFO
FL-1884,FJ323,NAN,TBU,ATR-72,185,NAN-TBU
FL-1885,FJ885,NAN,SIN,A330,21,NAN-SIN
FL-1886,FJ204,NAN,TBU,ATR-72,7,NAN-TBU
FL-1887,FJ275,NAN,VLI,ATR-72,7,NAN-VLI
FL-1888,FJ714,NAN,NRT,A330,0,NAN-NRT
FL-1889,FJ813,NAN,HKG,A330,10,NAN-HKG
FL-1890,FJ889,NAN,SIN,A330,86,NAN-SIN
FL-1891,FJ279,NAN,LAX,A350,6,NAN-LAX
FL-1892,FJ593,NAN,HKG,A330,15,NAN-HKG
FL-1893,FJ118,NAN,AKL,737 MAX,27,NAN-AKL
FL-1894,FJ559,NAN,TBU,ATR-72,0,NAN-TBU
FL-1895,FJ755,NAN,SIN,A330,46,NAN-SIN
FL-1896,FJ701,NAN,SFO,A350,9,NAN-SFO
FL-1897,FJ121,NAN,SYD,A350,40,NAN-SYD
FL-1898,FJ416,NAN,TBU,ATR-72,0,NAN-TBU
FL-1899,FJ734,NAN,SFO,A350,0,NAN-SFO
FL-1900,FJ610,NAN,AKL,737 MAX,7,NAN-AKL
FL-1901,FJ255,NAN,NRT,A330,8,NAN-NRT
FL-1902,FJ757,NAN,SIN,A330,37,NAN-SIN
FL-1903,FJ842,NAN,SYD,A350,0,NAN-SYD
FL-1904,FJ436,NAN,TBU,ATR-72,20,NAN-TBU
FL-1905,FJ425,NAN,LAX,A350,0,NAN-LAX
FL-1906,FJ910,NAN,SYD,A350,34,NAN-SYD
FL-1907,FJ932,NAN,SIN,A330,30,NAN-SIN
FL-1908,FJ850,NAN,NRT,A330,13,NAN-NRT
FL-1909,FJ348,NAN,HKG,A330,0,NAN-HKG
FL-1910,FJ155,NAN,SFO,A350,20,NAN-SFO
FL-1911,FJ812,NAN,SFO,A350,0,NAN-SFO
FL-1912,FJ993,NAN,SFO,A350,0,NAN-SFO
FL-1913,FJ429,NAN,SIN,A330,19,NAN-SIN
FL-1914,FJ166,NAN,LAX,A350,94,NAN-LAX
FL-1915,FJ153,SUV,SYD,737 MAX,44,SUV-SYD
FL-1916,FJ228,NAN,LAX,A350,17,NAN-LAX
FL-1917,FJ706,NAN,AKL,737 MAX,15,NAN-AKL
FL-1918,FJ341,NAN,VLI,ATR-72,128,NAN-VLI
FL-1919,FJ578,NAN,VLI,ATR-72,15,NAN-VLI
FL-1920,FJ838,NAN,NRT,A330,10,NAN-NRT
FL-1921,FJ534,NAN,SFO,A350,48,NAN-SFO
FL-1922,FJ354,NAN,LAX,A350,5,NAN-LAX
FL-1923,FJ690,NAN,NRT,A330,0,NAN-NRT
FL-1924,FJ306,SUV,SYD,737 MAX,20,SUV-SYD
FL-1925,FJ181,NAN,NRT,A330,0,NAN-NRT
FL-1926,FJ582,NAN,HKG,A330,9,NAN-HKG
FL-1927,FJ852,SUV,SYD,737 MAX,11,SUV-SYD
FL-1928,FJ939,NAN,SIN,A330,15,NAN-SIN
FL-1929,FJ537,SUV,SYD,737 MAX,95,SUV-SYD
FL-1930,FJ709,NAN,AKL,737 MAX,0,NAN-AKL
FL-1931,FJ666,NAN,VLI,ATR-72,9,NAN-VLI
FL-1932,FJ489,NAN,LAX,A350,0,NAN-LAX
FL-1933,FJ564,SUV,SYD,737 MAX,18,SUV-SYD
FL-1934,FJ592,NAN,NRT,A330,26,NAN-NRT
FL-1935,FJ239,NAN,AKL,737 MAX,13,NAN-AKL
FL-1936,FJ258,SUV,SYD,737 MAX,5,SUV-SYD
FL-1937,FJ847,NAN,SFO,A350,143,NAN-SFO
FL-1938,FJ514,NAN,HKG,A330,15,NAN-HKG
FL-1939,FJ482,NAN,SIN,A330,0,NAN-SIN
FL-1940,FJ415,NAN,SIN,A330,10,NAN-SIN
FL-1941,FJ139,NAN,TBU,ATR-72,11,NAN-TBU
FL-1942,FJ266,NAN,AKL,737 MAX,81,NAN-AKL
FL-1943,FJ889,NAN,SFO,A350,37,NAN-SFO
FL-1944,FJ826,NAN,HKG,A330,26,NAN-HKG
FL-1945,FJ805,SUV,SYD,737 MAX,43,SUV-SYD
FL-1946,FJ159,NAN,HKG,A330,26,NAN-HKG
FL-1947,FJ348,NAN,SIN,A330,46,NAN-SIN
FL-1948,FJ470,SUV,SYD,737 MAX,0,SUV-SYD
FL-1949,FJ781,NAN,SYD,A350,12,NAN-SYD
FL-1950,FJ719,NAN,LAX,A350,27,NAN-LAX
FL-1951,FJ250,SUV,SYD,737 MAX,17,SUV-SYD
FL-1952,FJ716,NAN,NRT,A330,0,NAN-NRT
FL-1953,FJ961,NAN,TBU,ATR-72,8,NAN-TBU
FL-1954,FJ194,NAN,LAX,A350,7,NAN-LAX
FL-1955,FJ182,NAN,SIN,A330,6,NAN-SIN
FL-1956,FJ997,NAN,VLI,ATR-72,8,NAN-VLI
FL-1957,FJ949,NAN,SIN,A330,14,NAN-SIN
FL-1958,FJ808,NAN,SIN,A330,38,NAN-SIN
FL-1959,FJ645,NAN,NRT,A330,27,NAN-NRT
FL-1960,FJ415,NAN,SIN,A330,36,NAN-SIN
FL-1961,FJ211,NAN,SIN,A330,43,NAN-SIN
FL-1962,FJ933,NAN,TBU,ATR-72,10,NAN-TBU
FL-1963,FJ866,NAN,LAX,A350,8,NAN-LAX
FL-1964,FJ106,NAN,SFO,A350,0,NAN-SFO
FL-1965,FJ101,NAN,LAX,A350,53,NAN-LAX
FL-1966,FJ527,NAN,AKL,737 MAX,0,NAN-AKL
FL-1967,FJ850,NAN,VLI,ATR-72,27,NAN-VLI
FL-1968,FJ280,NAN,SIN,A330,9,NAN-SIN
FL-1969,FJ820,NAN,HKG,A330,59,NAN-HKG
FL-1970,FJ598,NAN,LAX,A350,10,NAN-LAX
FL-1971,FJ212,NAN,LAX,A350,33,NAN-LAX
FL-1972,FJ933,SUV,SYD,737 MAX,6,SUV-SYD
FL-1973,FJ305,NAN,SFO,A350,7,NAN-SFO
FL-1974,FJ928,NAN,SYD,A350,18,NAN-SYD
FL-1975,FJ992,NAN,SFO,A350,124,NAN-SFO
FL-1976,FJ739,NAN,SIN,A330,14,NAN-SIN
FL-1977,FJ270,NAN,AKL,737 MAX,55,NAN-AKL
FL-1978,FJ187,NAN,AKL,737 MAX,30,NAN-AKL
FL-1979,FJ383,NAN,SIN,A330,31,NAN-SIN
FL-1980,FJ130,NAN,AKL,737 MAX,11,NAN-AKL
FL-1981,FJ589,NAN,TBU,ATR-72,9,NAN-TBU
FL-1982,FJ878,SUV,SYD,737 MAX,0,SUV-SYD
FL-1983,FJ107,NAN,AKL,737 MAX,222,NAN-AKL
FL-1984,FJ910,NAN,TBU,ATR-72,190,NAN-TBU
FL-1985,FJ879,NAN,SYD,A350,27,NAN-SYD
FL-1986,FJ584,NAN,NRT,A330,7,NAN-NRT
FL-1987,FJ539,NAN,HKG,A330,5,NAN-HKG
FL-1988,FJ451,NAN,HKG,A330,89,NAN-HKG
FL-1989,FJ469,NAN,HKG,A330,0,NAN-HKG
FL-1990,FJ464,NAN,SIN,A330,37,NAN-SIN
FL-1991,FJ103,NAN,HKG,A330,8,NAN-HKG
FL-1992,FJ511,SUV,SYD,737 MAX,10,SUV-SYD
FL-1993,FJ989,NAN,LAX,A350,35,NAN-LAX
FL-1994,FJ816,NAN,VLI,ATR-72,0,NAN-VLI
FL-1995,FJ802,NAN,SFO,A350,8,NAN-SFO
FL-1996,FJ523,SUV,SYD,737 MAX,60,SUV-SYD
FL-1997,FJ932,NAN,SFO,A350,24,NAN-SFO
FL-1998,FJ994,NAN,HKG,A330,28,NAN-HKG
FL-1999,FJ794,NAN,SYD,A350,28,NAN-SYD
