flight_id,flight_number,origin,destination,aircraft_type,flight_date,delay_minutes
FL-1862,FJ379,NAN,SYD,A350,2024-11-24,46
FL-1863,FJ321,NAN,LAX,A350,2024-03-27,0
FL-1864,FJ645,NAN,SYD,A350,2024-11-22,5
FL-1865,FJ956,NAN,SFO,A350,2024-03-28,0
FL-1866,FJ778,NAN,VLI,ATR-72,2024-10-18,0
FL-1867,FJ554,NAN,AKL,737 MAX,2024-02-04,32
FL-1868,FJ104,NAN,SYD,A350,2024-09-04,17
FL-1869,FJ355,NAN,SYD,A350,2024-01-22,62
FL-1870,FJ304,NAN,HKG,A330,2023-09-02,5
FL-1871,FJ114,NAN,AKL,737 MAX,2023-01-17,13
FL-1872,FJ796,NAN,HKG,A330,2023-07-16,75
FL-1873,FJ198,NAN,AKL,737 MAX,2023-08-14,35
FL-1874,FJ145,NAN,LAX,A350,2023-06-21,26
FL-1875,FJ210,NAN,SIN,A330,2024-06-08,0
FL-1876,FJ675,NAN,HKG,A330,2023-11-27,29
FL-1877,FJ312,NAN,SFO,A350,2024-10-01,8
FL-1878,FJ223,NAN,VLI,ATR-72,2024-02-09,15
FL-1879,FJ208,NAN,SFO,A350,2023-08-07,18
FL-1880,FJ277,NAN,HKG,A330,2023-11-28,18
FL-1881,FJ112,NAN,SYD,A350,2024-02-16,25
FL-1882,FJ569,NAN,SIN,A330,2023-08-06,21
FL-1883,FJ385,NAN,SFO,A350,2023-03-09,0
FL-1884,FJ323,NAN,TBU,ATR-72,2024-01-13,185
FL-1885,FJ885,NAN,SIN,A330,2023-11-05,21
FL-1886,FJ204,NAN,TBU,ATR-72,2024-05-26,7
FL-1887,FJ275,NAN,VLI,ATR-72,2024-08-05,7
FL-1888,FJ714,NAN,NRT,A330,2023-04-08,0
FL-1889,FJ813,NAN,HKG,A330,2024-10-08,10
FL-1890,FJ889,NAN,SIN,A330,2024-11-25,86
FL-1891,FJ279,NAN,LAX,A350,2023-12-07,6
FL-1892,FJ593,NAN,HKG,A330,2024-11-13,15
FL-1893,FJ118,NAN,AKL,737 MAX,2023-12-10,27
FL-1894,FJ559,NAN,TBU,ATR-72,2024-08-22,0
FL-1895,FJ755,NAN,SIN,A330,2024-06-07,46
FL-1896,FJ701,NAN,SFO,A350,2024-05-30,9
FL-1897,FJ121,NAN,SYD,A350,2023-08-27,40
FL-1898,FJ416,NAN,TBU,ATR-72,2023-05-08,0
FL-1899,FJ734,NAN,SFO,A350,2024-03-14,0
FL-1900,FJ610,NAN,AKL,737 MAX,2023-03-03,7
FL-1901,FJ255,NAN,NRT,A330,2023-07-26,8
FL-1902,FJ757,NAN,SIN,A330,2023-07-29,37
FL-1903,FJ842,NAN,SYD,A350,2023-09-01,0
FL-1904,FJ436,NAN,TBU,ATR-72,2024-03-30,20
FL-1905,FJ425,NAN,LAX,A350,2023-10-12,0
FL-1906,FJ910,NAN,SYD,A350,2024-06-17,34
FL-1907,FJ932,NAN,SIN,A330,2024-10-25,30
FL-1908,FJ850,NAN,NRT,A330,2023-01-25,13
FL-1909,FJ348,NAN,HKG,A330,2023-12-17,0
FL-1910,FJ155,NAN,SFO,A350,2024-07-06,20
FL-1911,FJ812,NAN,SFO,A350,2024-12-04,0
FL-1912,FJ993,NAN,SFO,A350,2024-09-14,0
FL-1913,FJ429,NAN,SIN,A330,2024-06-17,19
FL-1914,FJ166,NAN,LAX,A350,2024-03-28,94
FL-1915,FJ153,SUV,SYD,737 MAX,2023-03-13,44
FL-1916,FJ228,NAN,LAX,A350,2023-07-29,17
FL-1917,FJ706,NAN,AKL,737 MAX,2023-06-27,15
FL-1918,FJ341,NAN,VLI,ATR-72,2023-07-29,128
FL-1919,FJ578,NAN,VLI,ATR-72,2023-03-22,15
FL-1920,FJ838,NAN,NRT,A330,2023-06-18,10
FL-1921,FJ534,NAN,SFO,A350,2023-09-08,48
FL-1922,FJ354,NAN,LAX,A350,2024-09-12,5
FL-1923,FJ690,NAN,NRT,A330,2023-10-20,0
FL-1924,FJ306,SUV,SYD,737 MAX,2024-10-12,20
FL-1925,FJ181,NAN,NRT,A330,2024-05-07,0
FL-1926,FJ582,NAN,HKG,A330,2024-02-12,9
FL-1927,FJ852,SUV,SYD,737 MAX,2024-03-08,11
FL-1928,FJ939,NAN,SIN,A330,2023-06-09,15
FL-1929,FJ537,SUV,SYD,737 MAX,2023-01-21,95
FL-1930,FJ709,NAN,AKL,737 MAX,2023-11-04,0
FL-1931,FJ666,NAN,VLI,ATR-72,2023-06-06,9
FL-1932,FJ489,NAN,LAX,A350,2023-09-21,0
FL-1933,FJ564,SUV,SYD,737 MAX,2023-11-10,18
FL-1934,FJ592,NAN,NRT,A330,2024-01-20,26
FL-1935,FJ239,NAN,AKL,737 MAX,2023-12-08,13
FL-1936,FJ258,SUV,SYD,737 MAX,2023-07-20,5
FL-1937,FJ847,NAN,SFO,A350,2023-01-05,143
FL-1938,FJ514,NAN,HKG,A330,2024-05-18,15
FL-1939,FJ482,NAN,SIN,A330,2024-02-09,0
FL-1940,FJ415,NAN,SIN,A330,2024-05-16,10
FL-1941,FJ139,NAN,TBU,ATR-72,2023-03-14,11
FL-1942,FJ266,NAN,AKL,737 MAX,2024-01-30,81
FL-1943,FJ889,NAN,SFO,A350,2024-03-22,37
FL-1944,FJ826,NAN,HKG,A330,2024-06-05,26
FL-1945,FJ805,SUV,SYD,737 MAX,2024-10-12,43
FL-1946,FJ159,NAN,HKG,A330,2024-12-14,26
FL-1947,FJ348,NAN,SIN,A330,2024-03-10,46
FL-1948,FJ470,SUV,SYD,737 MAX,2023-02-05,0
FL-1949,FJ781,NAN,SYD,A350,2024-12-15,12
FL-1950,FJ719,NAN,LAX,A350,2023-09-25,27
FL-1951,FJ250,SUV,SYD,737 MAX,2024-11-28,17
FL-1952,FJ716,NAN,NRT,A330,2023-09-11,0
FL-1953,FJ961,NAN,TBU,ATR-72,2024-11-09,8
FL-1954,FJ194,NAN,LAX,A350,2023-01-13,7
FL-1955,FJ182,NAN,SIN,A330,2024-02-12,6
FL-1956,FJ997,NAN,VLI,ATR-72,2023-07-13,8
FL-1957,FJ949,NAN,SIN,A330,2023-06-19,14
FL-1958,FJ808,NAN,SIN,A330,2023-09-16,38
FL-1959,FJ645,NAN,NRT,A330,2024-05-27,27
FL-1960,FJ415,NAN,SIN,A330,2024-08-23,36
FL-1961,FJ211,NAN,SIN,A330,2023-04-02,43
FL-1962,FJ933,NAN,TBU,ATR-72,2023-12-19,10
FL-1963,FJ866,NAN,LAX,A350,2023-10-03,8
FL-1964,FJ106,NAN,SFO,A350,2024-02-12,0
FL-1965,FJ101,NAN,LAX,A350,2024-05-18,53
FL-1966,FJ527,NAN,AKL,737 MAX,2023-03-13,0
FL-1967,FJ850,NAN,VLI,ATR-72,2024-03-02,27
FL-1968,FJ280,NAN,SIN,A330,2023-06-24,9
FL-1969,FJ820,NAN,HKG,A330,2023-07-10,59
FL-1970,FJ598,NAN,LAX,A350,2023-07-22,10
FL-1971,FJ212,NAN,LAX,A350,2024-05-29,33
FL-1972,FJ933,SUV,SYD,737 MAX,2024-08-03,6
FL-1973,FJ305,NAN,SFO,A350,2023-07-10,7
FL-1974,FJ928,NAN,SYD,A350,2023-07-07,18
FL-1975,FJ992,NAN,SFO,A350,2023-09-23,124
FL-1976,FJ739,NAN,SIN,A330,2024-03-27,14
FL-1977,FJ270,NAN,AKL,737 MAX,2024-10-13,55
FL-1978,FJ187,NAN,AKL,737 MAX,2023-10-28,30
FL-1979,FJ383,NAN,SIN,A330,2023-05-08,31
FL-1980,FJ130,NAN,AKL,737 MAX,2023-12-17,11
FL-1981,FJ589,NAN,TBU,ATR-72,2023-08-29,9
FL-1982,FJ878,SUV,SYD,737 MAX,2024-11-19,0
FL-1983,FJ107,NAN,AKL,737 MAX,2023-01-10,222
FL-1984,FJ910,NAN,TBU,ATR-72,2023-02-12,190
FL-1985,FJ879,NAN,SYD,A350,2024-01-20,27
FL-1986,FJ584,NAN,NRT,A330,2024-05-12,7
FL-1987,FJ539,NAN,HKG,A330,2024-09-10,5
FL-1988,FJ451,NAN,HKG,A330,2024-01-15,89
FL-1989,FJ469,NAN,HKG,A330,2023-09-03,0
FL-1990,FJ464,NAN,SIN,A330,2024-01-23,37
FL-1991,FJ103,NAN,HKG,A330,2023-04-13,8
FL-1992,FJ511,SUV,SYD,737 MAX,2024-12-16,10
FL-1993,FJ989,NAN,LAX,A350,2023-01-27,35
FL-1994,FJ816,NAN,VLI,ATR-72,2023-10-14,0
FL-1995,FJ802,NAN,SFO,A350,2024-01-13,8
FL-1996,FJ523,SUV,SYD,737 MAX,2024-06-11,60
FL-1997,FJ932,NAN,SFO,A350,2023-01-04,24
FL-1998,FJ994,NAN,HKG,A330,2023-01-18,28
FL-1999,FJ794,NAN,SYD,A350,2023-11-30,28
